"CASE";"gender";"insta";"edu";"age";"plz";"REF";"grp";"l1_regio";"l1_fairbez";"l1_umweltziel";"l1_divinkl";"l1_recycling";"l1_vegan";"l1_transpa";"l1_qual";"l1_kauf";"l2_regio";"l2_fairbez";"l2_umweltziel";"l2_divinkl";"l2_recycling";"l2_vegan";"l2_transpa";"l2_qual";"l2_kauf";"l_regio";"l_fairbez";"l_umweltziel";"l_divinkl";"l_recycling";"l_vegan";"l_transpa";"l_qual";"l_kauf";"grund_regio";"grund_fairbez";"grund_umweltziel";"grund_divinkl";"grund_recycling";"grund_vegan";"grund_preilei";"grund_transpa";"grund_qual"
"1243";"weiblich";NA;NA;"33";NA;"a1";"Grün";"3";"2";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3,0";"2,5";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"4,0";"1";"1";"1";"1";"1";"1";"2";"1";"1"
"1240";"möchte ich nicht angeben";"Ja";"Abitur, Hochschulreife";"20";"10";"a4";"Grün";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"5,0";"2";"2";"1";"1";"1";"1";"2";"1";"1"
"1255";NA;"Ja";"Abitur, Hochschulreife";"19";NA;"a1";"Blau";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"5,0";"1";"1";"2";"1";"1";"1";"1";"1";"1"
"1260";NA;"Ja";"Abitur, Hochschulreife";"26";NA;"a5";"Grün";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3,0";"3,0";"3,5";"3,0";"3,0";"3,0";"3";"3,0";"3,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1267";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"12";"a2";"Blau";"3";"3";"4";"2";"4";"4";"2";"5";"5";"1";"2";"3";"4";"2";"2";"3";"3";"5";"2,0";"2,5";"3,5";"3,0";"3,0";"3,0";"2";"4,0";"5,0";"1";"1";"1";"1";"2";"1";"2";"1";"2"
"1274";"weiblich";"Ja";"Abitur, Hochschulreife";"18";NA;"a1";"Blau";"2";"1";"1";"1";"4";"1";"1";"2";"3";"1";"1";"1";"1";"1";"1";"1";"1";"3";"1,5";"1,0";"1,0";"1,0";"2,5";"1,0";"1";"1,5";"3,0";"2";"1";"1";"1";"1";"1";"2";"1";"2"
"1282";"weiblich";"Ja";"Abitur, Hochschulreife";"19";"12";"a2";"Grün";"4";"3";"4";"2";"4";"3";"3";"4";"4";"2";"3";"4";"4";"4";"3";"3";"4";"4";"3,0";"3,0";"4,0";"3,0";"4,0";"3,0";"3";"4,0";"4,0";"1";"1";"1";"2";"1";"1";"2";"1";"2"
"1289";"männlich";"Ja";"Abitur, Hochschulreife";"26";"13";"a5";"Grün";"2";"3";"4";"2";"4";"2";"3";"4";"3";"4";"3";"5";"4";"5";"5";"3";"4";"2";"3,0";"3,0";"4,5";"3,0";"4,5";"3,5";"3";"4,0";"2,5";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1295";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"04";"a4";"Blau";"4";"3";"4";"2";"4";"4";"3";"3";"4";"4";"4";"3";"4";"4";"4";"3";"4";"1";"4,0";"3,5";"3,5";"3,0";"4,0";"4,0";"3";"3,5";"2,5";"1";"2";"2";"1";"1";"1";"1";"1";"2"
"1303";NA;NA;NA;NA;NA;"a4";"Grün";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0";"0,0";"0,0";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1306";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"14";"a2";"Blau";"2";"2";"2";"2";"2";"2";"2";"4";"3";"2";"2";"1";"1";"2";"2";"2";"4";"3";"2,0";"2,0";"1,5";"1,5";"2,0";"2,0";"2";"4,0";"3,0";"1";"1";"2";"1";"1";"1";"2";"1";"2"
"1312";"männlich";"Ja";"Fachhochschul-/Hochschulabschluss";"27";"10";"a5";"Blau";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"3,0";"1";"1";"1";"1";"1";"1";"2";"1";"2"
"1319";"männlich";"Ja";"Fachhochschul-/Hochschulabschluss";"27";"10";"a5";"Grün";"3";"3";"4";"3";"4";"4";"3";"3";"5";"4";"3";"4";"3";"4";"4";"4";"3";"5";"3,5";"3,0";"4,0";"3,0";"4,0";"4,0";"3";"3,0";"5,0";"1";"1";"1";"1";"1";"1";"2";"1";"2"
"1325";"weiblich";"Ja";"Abitur, Hochschulreife";"19";"13";"a4";"Blau";"4";"4";"2";"3";"4";"3";"2";"5";"5";"2";"3";"2";"2";"2";"1";"2";"2";"3";"3,0";"3,5";"2,0";"2,5";"3,0";"2,0";"2";"3,5";"4,0";"1";"2";"2";"1";"1";"1";"2";"1";"1"
"1335";NA;NA;NA;NA;NA;"a5";"Grün";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0";"0,0";"0,0";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1339";"weiblich";"Ja";"Abitur, Hochschulreife";"20";"26";"a5";"Blau";"3";"4";"4";"3";"3";"2";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,5";"3,5";"3,0";"3,0";"2,5";"3";"3,5";"4,0";"1";"2";"2";"1";"1";"2";"1";"1";"1"
"1334";"männlich";"Ja";"Abitur, Hochschulreife";"19";"26";"a5";"Grün";"3";"2";"4";"2";"4";"4";"2";"2";"3";"2";"5";"5";"4";"5";"5";"5";"4";"2";"2,5";"3,5";"4,5";"3,0";"4,5";"4,5";"2";"3,0";"2,5";"1";"1";"1";"2";"1";"1";"2";"1";"2"
"1333";"weiblich";"Ja";"Abitur, Hochschulreife";"19";"26";"a5";"Grün";"3";"4";"5";"3";"4";"5";"4";"4";"5";"3";"2";"4";"2";"3";"4";"3";"3";"3";"3,0";"3,0";"4,5";"2,5";"3,5";"4,5";"4";"3,5";"4,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1353";"männlich";"Ja";"Anderer Abschluss, und zwar:";"24";"12";"a1";"Blau";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"4,0";"2";"1";"1";"1";"1";"1";"2";"1";"2"
"1365";"weiblich";"Ja";"Fachhochschul-/Hochschulabschluss";"26";"10";"a3";"Blau";"1";"2";"1";"3";"3";"1";"2";"2";"5";"3";"3";"3";"3";"3";"3";"3";"3";"2";"2,0";"2,5";"2,0";"3,0";"3,0";"2,0";"2";"2,5";"3,5";"1";"2";"1";"2";"1";"1";"2";"1";"1"
"1375";"männlich";"Ja";"Anderer Abschluss, und zwar:";"28";"80";"a3";"Grün";"2";"3";"3";"3";"3";"3";"2";"3";"4";"2";"2";"1";"1";"2";"1";"1";"4";"4";"2,0";"2,5";"2,0";"2,0";"2,5";"2,0";"2";"3,5";"4,0";"1";"1";"2";"1";"1";"1";"2";"1";"2"
"1381";"männlich";"Ja";"Fachhochschul-/Hochschulabschluss";"30";"10";"a3";"Blau";"3";"3";"3";"3";"3";"4";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3,0";"3,0";"3,0";"3,0";"3,0";"3,5";"3";"3,0";"4,0";"1";"1";"1";"1";"1";"1";"2";"1";"2"
"1387";"männlich";"Ja";"Mittlere Reife, Realschul- oder gleichwertiger Abschluss";"29";"13";"a2";"Grün";"2";"2";"2";"3";"3";"3";"3";"3";"3";"4";"4";"3";"3";"4";"3";"3";"3";"5";"3,0";"3,0";"2,5";"3,0";"3,5";"3,0";"3";"3,0";"4,0";"1";"2";"1";"2";"1";"1";"2";"1";"1"
"1393";"weiblich";"Ja";"Abitur, Hochschulreife";"24";"65";"a3";"Blau";"3";"3";"4";"2";"4";"2";"3";"4";"5";"3";"2";"2";"2";"2";"2";"2";"3";"3";"3,0";"2,5";"3,0";"2,0";"3,0";"2,0";"3";"3,5";"4,0";"1";"1";"1";"1";"2";"1";"2";"1";"2"
"1400";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"13";"a1";"Grün";"5";"5";"5";"1";"4";"4";"1";"4";"3";"2";"4";"1";"4";"2";"1";"2";"4";"2";"3,5";"4,5";"3,0";"2,5";"3,0";"2,5";"1";"4,0";"2,5";"1";"1";"1";"1";"1";"1";"2";"1";"1"
"1418";NA;"Nein";"Abitur, Hochschulreife";"23";"13";"a5";"Blau";"5";"5";"4";"2";"2";"2";"1";"5";"5";"2";"2";"3";"4";"4";"4";"4";"4";"5";"3,5";"3,5";"3,5";"3,0";"3,0";"3,0";"1";"4,5";"5,0";"1";"1";"1";"2";"1";"1";"2";"1";"2"
"1425";"männlich";"Ja";"Abitur, Hochschulreife";"21";"10";"a3";"Grün";"3";"2";"2";"4";"4";"3";"2";"4";"5";"3";"3";"4";"2";"3";"3";"3";"3";"5";"3,0";"2,5";"3,0";"3,0";"3,5";"3,0";"2";"3,5";"5,0";"1";"1";"1";"2";"1";"1";"2";"1";"2"
"1433";NA;NA;NA;NA;NA;"a1";"Grün";"5";"3";"5";"2";"4";"2";"1";"5";"5";"4";"4";"4";"4";"4";"4";"2";"4";"5";"4,5";"3,5";"4,5";"3,0";"4,0";"3,0";"1";"4,5";"5,0";"1";"1";"1";"1";"1";"2";"2";"1";"2"
"1440";"weiblich";"Nein";"Abitur, Hochschulreife";"19";"13";"a2";"Blau";"2";"2";"2";"2";"2";"2";"2";"4";"5";"2";"2";"2";"2";"2";"2";"2";"4";"5";"2,0";"2,0";"2,0";"2,0";"2,0";"2,0";"2";"4,0";"5,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1446";"weiblich";"Ja";"Fachhochschul-/Hochschulabschluss";"26";"14";"a3";"Grün";"4";"3";"3";"3";"4";"4";"3";"3";"2";"1";"3";"3";"3";"4";"4";"3";"4";"2";"2,5";"3,0";"3,0";"3,0";"4,0";"4,0";"3";"3,5";"2,0";"1";"1";"1";"1";"1";"1";"2";"2";"2"
"1454";"weiblich";"Ja";"Abitur, Hochschulreife";"22";"99";"a5";"Blau";"2";"3";"2";"2";"3";"4";"3";"4";"2";"2";"2";"2";"2";"2";"2";"2";"2";"3";"2,0";"2,5";"2,0";"2,0";"2,5";"3,0";"3";"3,0";"2,5";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1452";"weiblich";"Ja";"Fachhochschul-/Hochschulabschluss";"26";"33";"a5";"Blau";"3";"3";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,5";"3,0";"3";"3,0";"4,0";"2";"1";"1";"1";"1";"1";"2";"1";"2"
"1465";"männlich";"Ja";"Abitur, Hochschulreife";"22";"99";"a5";"Grün";"3";"3";"3";"3";"3";"4";"3";"3";"3";"4";"3";"4";"3";"4";"4";"3";"3";"3";"3,5";"3,0";"3,5";"3,0";"3,5";"4,0";"3";"3,0";"3,0";"2";"1";"1";"1";"1";"1";"2";"1";"2"
"1472";"männlich";"Ja";"Abitur, Hochschulreife";"21";"13";"a2";"Grün";"3";"3";"3";"2";"5";"4";"3";"4";"5";"4";"3";"5";"4";"5";"3";"3";"2";"2";"3,5";"3,0";"4,0";"3,0";"5,0";"3,5";"3";"3,0";"3,5";"2";"2";"1";"1";"1";"1";"2";"1";"1"
"1479";"weiblich";"Ja";"Abgeschlossene Lehre/Ausbildung";"24";"12";"a3";"Blau";"2";"2";"2";"3";"2";"2";"2";"4";"4";"2";"4";"4";"5";"4";"4";"4";"4";"2";"2,0";"3,0";"3,0";"4,0";"3,0";"3,0";"2";"4,0";"3,0";"1";"2";"1";"1";"1";"2";"2";"1";"1"
"1486";"weiblich";"Nein";"Abitur, Hochschulreife";"21";"13";"a5";"Grün";"4";"3";"4";"2";"4";"3";"4";"4";"3";"2";"3";"2";"4";"2";"3";"2";"2";"5";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"4";"3,0";"4,0";"1";"1";"1";"2";"1";"1";"2";"1";"2"
"1491";"weiblich";"Ja";"Abitur, Hochschulreife";"19";"14";"a2";"Blau";"1";"1";"1";"1";"2";"1";"1";"1";"5";"1";"1";"1";"1";"1";"1";"1";"1";"5";"1,0";"1,0";"1,0";"1,0";"1,5";"1,0";"1";"1,0";"5,0";"1";"1";"1";"1";"2";"1";"2";"1";"2"
"1498";"männlich";"Ja";"Mittlere Reife, Realschul- oder gleichwertiger Abschluss";"18";"13";"a4";"Grün";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"3,0";"2";"1";"1";"1";"1";"1";"1";"1";"1"
"1504";"männlich";"Ja";"Abitur, Hochschulreife";"23";"99";"a5";"Blau";"1";"1";"1";"1";"1";"1";"2";"1";"3";"1";"1";"1";"1";"1";"1";"1";"4";"3";"1,0";"1,0";"1,0";"1,0";"1,0";"1,0";"2";"2,5";"3,0";"1";"1";"2";"1";"1";"1";"2";"1";"2"
"1517";"männlich";"Ja";"Abitur, Hochschulreife";"24";"14";"a3";"Blau";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"5,0";"1";"1";"1";"1";"1";"1";"2";"1";"2"
"1523";"weiblich";"Ja";"Abitur, Hochschulreife";"20";"33";"a5";"Grün";"4";"2";"2";"4";"3";"2";"2";"2";"3";"2";"2";"3";"4";"4";"2";"4";"4";"3";"3,0";"2,0";"2,5";"4,0";"3,5";"2,0";"2";"3,0";"3,0";"1";"1";"1";"1";"2";"1";"2";"1";"2"
"1529";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"37";"a5";"Grün";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3";"3";"4";"3";"4";"4";"3";"3";"5";"3,0";"3,0";"3,5";"3,0";"3,5";"3,5";"3";"3,0";"5,0";"1";"1";"1";"1";"1";"1";"2";"1";"2"
"1535";"weiblich";"Ja";"Abitur, Hochschulreife";"20";"14";"a2";"Blau";"2";"4";"2";"4";"2";"2";"2";"4";"5";"1";"2";"2";"5";"2";"2";"2";"4";"2";"1,5";"3,0";"2,0";"4,5";"2,0";"2,0";"2";"4,0";"3,5";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1541";"männlich";"Ja";"Fachhochschul-/Hochschulabschluss";"23";"10";"a2";"Grün";"4";"4";"4";"4";"4";"4";"4";"3";"2";"5";"4";"5";"4";"5";"5";"4";"4";"2";"4,5";"4,0";"4,5";"4,0";"4,5";"4,5";"4";"3,5";"2,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1550";"weiblich";"Ja";"Abitur, Hochschulreife";"19";"15";"a5";"Blau";"3";"3";"3";"3";"3";"3";"3";"4";"3";"2";"3";"3";"3";"3";"3";"3";"4";"5";"2,5";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"4,0";"4,0";"1";"1";"1";"1";"1";"1";"2";"1";"2"
"1558";"männlich";"Ja";"Abgeschlossene Lehre/Ausbildung";"40";"10";"a4";"Grün";"4";"4";"3";"3";"3";"3";"3";"4";"3";"3";"3";"4";"3";"4";"3";"3";"3";"3";"3,5";"3,5";"3,5";"3,0";"3,5";"3,0";"3";"3,5";"3,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1566";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"13";"a2";"Blau";"3";"3";"3";"2";"2";"2";"3";"3";"5";"3";"3";"3";"3";"4";"3";"2";"3";"2";"3,0";"3,0";"3,0";"2,5";"3,0";"2,5";"3";"3,0";"3,5";"1";"2";"2";"1";"1";"2";"1";"1";"1"
"1572";"männlich";"Ja";"Abitur, Hochschulreife";"20";"12";"a2";"Blau";"2";"4";"2";"4";"2";"2";"2";"4";"5";"2";"2";"2";"5";"2";"2";"2";"5";"2";"2,0";"3,0";"2,0";"4,5";"2,0";"2,0";"2";"4,5";"3,5";"1";"2";"1";"2";"1";"1";"1";"1";"2"
"1579";"männlich";"Ja";"Abitur, Hochschulreife";"30";"11";"a3";"Grün";"3";"3";"3";"3";"3";"3";"3";"4";"5";"3";"3";"4";"3";"4";"4";"3";"3";"5";"3,0";"3,0";"3,5";"3,0";"3,5";"3,5";"3";"3,5";"5,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1586";"weiblich";"Ja";"Abitur, Hochschulreife";"23";"14";"a3";"Blau";"3";"3";"3";"3";"4";"3";"3";"4";"5";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,5";"3,0";"3";"3,5";"5,0";"1";"1";"1";"1";"1";"1";"2";"1";"1"
"1592";NA;NA;NA;NA;NA;"a3";"Grün";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0";"0,0";"0,0";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1595";"männlich";"Ja";"Abitur, Hochschulreife";"21";"12";"a4";"Grün";"3";"3";"3";"3";"3";"4";"3";"4";"5";"2";"3";"3";"3";"3";"2";"3";"4";"5";"2,5";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"4,0";"5,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1603";"weiblich";"Ja";"Mittlere Reife, Realschul- oder gleichwertiger Abschluss";"39";"12";"a4";"Grün";"3";"3";"3";"3";"3";"3";"3";"3";"5";"4";"3";"3";"3";"3";"3";"3";"3";"5";"3,5";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"5,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1617";"weiblich";"Ja";"Fachhochschul-/Hochschulabschluss";"23";"12";"a3";"Blau";"2";"2";"2";"1";"3";"3";"3";"5";"3";"2";"2";"2";"2";"2";"2";"2";"2";"3";"2,0";"2,0";"2,0";"1,5";"2,5";"2,5";"3";"3,5";"3,0";"1";"1";"1";"1";"2";"1";"2";"1";"2"
"1625";NA;NA;NA;NA;NA;"a3";"Grün";"2";"4";"2";"3";"2";"2";"2";"3";"5";"3";"4";"4";"4";"4";"4";"4";"3";"2";"2,5";"4,0";"3,0";"3,5";"3,0";"3,0";"2";"3,0";"3,5";"1";"1";"2";"2";"1";"1";"2";"1";"1"
"1629";"männlich";"Ja";"Abitur, Hochschulreife";"21";"14";"a2";"Blau";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3";"3";"3";"3";"3";"3";"3";"3";"4";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"4,0";"1";"2";"2";"1";"1";"1";"2";"1";"1"
"1636";"weiblich";"Ja";"Abitur, Hochschulreife";"23";"10";"a4";"Grün";"4";"3";"3";"4";"3";"4";"2";"4";"5";"4";"4";"3";"3";"4";"3";"3";"2";"5";"4,0";"3,5";"3,0";"3,5";"3,5";"3,5";"2";"3,0";"5,0";"1";"2";"1";"2";"1";"1";"2";"1";"1"
"1650";"männlich";"Ja";"Abitur, Hochschulreife";"21";NA;"a2";"Blau";"3";"4";"2";"2";"2";"2";"3";"4";"5";"3";"4";"3";"3";"2";"2";"4";"4";"2";"3,0";"4,0";"2,5";"2,5";"2,0";"2,0";"3";"4,0";"3,5";"1";"1";"1";"1";"1";"1";"2";"2";"2"
"1652";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"49";"a2";"Blau";"2";"4";"3";"2";"3";"3";"4";"5";"3";"1";"3";"3";"4";"4";"4";"3";"3";"5";"1,5";"3,5";"3,0";"3,0";"3,5";"3,5";"4";"4,0";"4,0";"1";"1";"1";"1";"1";"1";"2";"2";"2"
"1643";"weiblich";"Ja";"Abitur, Hochschulreife";"20";"48";"a2";"Grün";"4";"4";"4";"4";"4";"4";"4";"4";"5";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3,5";"3,5";"3,5";"3,5";"3,5";"3,5";"4";"3,5";"4,0";"2";"2";"1";"1";"1";"1";"1";"1";"2"
"1661";NA;NA;NA;NA;NA;"a2";"Blau";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0";"0,0";"0,0";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1671";"männlich";"Ja";"Abgeschlossene Lehre/Ausbildung";"19";NA;"a2";"Grün";"4";"2";"2";"2";"2";"2";"4";"5";"3";"4";"4";"4";"4";"4";"4";"4";"2";"2";"4,0";"3,0";"3,0";"3,0";"3,0";"3,0";"4";"3,5";"2,5";"1";"1";"1";"1";"1";"1";"2";"2";"2"
"1673";"weiblich";"Ja";"Abitur, Hochschulreife";"21";"12";"a2";"Blau";"4";"2";"2";"1";"1";"1";"1";"4";"3";"1";"1";"1";"1";"1";"1";"1";"1";"4";"2,5";"1,5";"1,5";"1,0";"1,0";"1,0";"1";"2,5";"3,5";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1690";"weiblich";"Ja";"Abitur, Hochschulreife";"20";"14";"a1";"Grün";"3";"3";"3";"3";"4";"3";"3";"4";"4";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,5";"3,0";"3";"3,5";"4,5";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1694";"weiblich";"Ja";"Abitur, Hochschulreife";"20";"12";"a1";"Blau";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"3";"5";"3,0";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"4,0";"2";"2";"1";"1";"1";"1";"2";"1";"1"
"1688";"männlich";"Ja";"Abitur, Hochschulreife";"20";"14";"a2";"Grün";"3";"4";"4";"4";"5";"4";"3";"5";"2";"5";"3";"5";"3";"3";"4";"4";"4";"5";"4,0";"3,5";"4,5";"3,5";"4,0";"4,0";"3";"4,5";"3,5";"2";"1";"2";"1";"2";"1";"1";"1";"1"
"1708";"weiblich";"Ja";"Noch Schüler";"18";"65";"a2";"Blau";"2";"2";"3";"2";"4";"4";"2";"4";"5";"1";"1";"2";"1";"1";"2";"1";"1";"5";"1,5";"1,5";"2,5";"1,5";"2,5";"3,0";"2";"2,5";"5,0";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"1718";NA;NA;NA;NA;NA;"a2";"Grün";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0,0";"0,0";"0,0";"0,0";"0,0";"0,0";"0";"0,0";"0,0";NA;NA;NA;NA;NA;NA;NA;NA;NA
"1721";"weiblich";"Ja";"Fachhochschul-/Hochschulabschluss";"29";"10";"a4";"Grün";"3";"3";"3";"3";"3";"3";"3";"3";"5";"4";"3";"3";"3";"3";"3";"3";"3";"5";"3,5";"3,0";"3,0";"3,0";"3,0";"3,0";"3";"3,0";"5,0";"2";"2";"2";"1";"1";"1";"1";"1";"1"
