"text";"gold";"observed";"reason_sexist"
"That's because more guys are attracted to the roles. It is also an area where guys tend to be naturally better at. The thing is, you probably won't admit that women on average are better at other things.";"sexist";"sexist";"The comment suggests that men are naturally better at certain roles, implying a gender-based superiority, which is a prejudicial sentiment against women."
"They need to throw her under the prison, disgusting and vile woman.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards a woman, using derogatory and dehumanizing language based on her gender."
"I'm getting older and I can't keep doing that grind to spin plates / seek out new pussy. I want to be with a woman long term, but want to learn how to avoid this issue from getting in the way.";"sexist";"not sexist";"The comment expresses a personal desire for a long-term relationship and does not direct negative sentiment towards women based on their gender."
"STEM ain't hard, wamans can do it too!";"sexist";"sexist";"The comment is sexist because it implies that women are generally perceived as less capable in STEM fields, which is a negative stereotype based on gender."
"This is coming from the bitch who once flashed a teacher to distract him so her boyfriend could sneak out of detention. God the bitch used to be so much cooler.";"sexist";"sexist";"The comment is sexist because it uses derogatory language (""bitch"") to refer to a woman and expresses negative sentiment based on her gender."
"It’s a natural reaction. Girls do that too. Like when you are talking to one THOT bagging your groceries and the hot checker girl starts getting in the conversation.";"sexist";"sexist";"The comment is sexist because it uses a derogatory term ""THOT"" to refer to a woman, which is a negative sentiment based on"
"Bitch deserves to be beaten only because she said that line, I just hate these kind of people, ""Oh He's done something wrong but you can't do it to him because he is X"", like honestly.";"sexist";"sexist";"The comment is sexist because it refers to a woman using a derogatory term and expresses a violent sentiment towards her based on her gender."
"she is a 24 carat cunt.";"sexist";"sexist";"The comment is sexist because it uses a derogatory term to insult a woman based on her gender."
"Wow, cheating is so easy and natural for women, that even women in their 80s can do it. And I'm sure she's cheated on him more than we can imagine in all 50+ years of their marriage...";"sexist";"sexist";"The comment is sexist because it generalizes and negatively stereotypes women as being naturally inclined to cheat, which is derogatory and prejudicial based on"
"At least you admit everyone not just women is part of the problem. Bitches and niggas are fucked these days they switch up on you in a second if it benefits them";"sexist";"sexist";"The comment uses derogatory language towards women (""bitches"") and expresses negative sentiment based on gender."
"No doubt, but I think in any relationship longer than 5 years there's basically a 100% chance that your woman has fucked around on you.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women by making a derogatory generalization about their behavior in relationships."
"Short guys still get pussy, incel bitch boys.";"sexist";"not sexist";"The comment is derogatory and offensive, but it does not specifically target women or express negative sentiment based on gender."
"Total fuckin roastie hairstyle she got. Fuckin bet that pussy looks like a retard went barbarian on an arbys large roast beef sammich with xtra arbys sauce. S/";"sexist";"sexist";"The comment is sexist because it uses derogatory and demeaning language to describe a woman, focusing on her appearance and making vulgar, gender-based"
"Well of course she isn't playing *videogames.* That's something icky **boys** play. Gross!";"sexist";"sexist";"The comment is sexist because it implies that women do not or should not play video games, reinforcing a gender stereotype and expressing a negative sentiment based"
"This thread is great. Makes total sense why women feel so comfortable and guilty free when cheating/branch swinging. They go from dating multiple guys at once to dating multiple guys at once. You'd have to be insane to ever commit to a modern woman.";"sexist";"sexist";"The comment is sexist because it generalizes negative behavior (cheating and ""branch swinging"") to all modern women, implying that they are un"
"How about: ""The unworthy non-victims of non-rape"" Hell, let's just go completely feminist-approved. ""The Unworthy"".";"sexist";"sexist";"The comment is derogatory and dismissive towards women and supporters of feminism, implying that their concerns about rape and victimhood are invalid or exaggerated"
"[USER] this bitch Merkel, needs to go live in the diversity she preaches. Put your fat ass in with these refugees and see how long it takes for them to assault and rape you, dumb bitch.";"sexist";"sexist";"The comment is sexist because it uses derogatory and insulting language directed at a woman (Angela Merkel) based on her gender, and it includes"
"Why do women settle down with you after you spent your youth getting your dick wet with as many different pussies as you can? Because people change over time, they mature, they become different than they were ten years ago.";"sexist";"not sexist";"The comment is not sexist. It does not express negative sentiment towards women based on their gender. Instead, it discusses the idea of people changing"
"I think men everywhere are starting to get tired of the shitty female attitude. The only ones that are keeping this going are the white knight simps and the cuckoo who are married.";"sexist";"sexist";"The comment expresses negative sentiment towards women by generalizing them as having a ""shitty attitude"" and uses derogatory terms like ""white knight"
"It's part of the reason I can't watch the latest girl power movies from Hollywood. In the movies, one woman can kick the ass of 1,000 men. Without any training. In real life, if a woman is about to get raped she cries for help.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by implying that they are inherently weak and incapable of defending themselves, and it trivializes"
"That's because black women are more overweight, less feminine, and bitchier on average";"sexist";"sexist";"The comment is sexist because it expresses negative and derogatory sentiments towards Black women based on their gender and race, using stereotypes and offensive language."
"My theory is she shot her boyfriend because he ""came out"" as a normal person/conservative. She would have killed him, but her pink pussy hat got in the way of her aim.";"sexist";"sexist";"The comment is sexist because it mocks and demonizes a woman based on gendered stereotypes and derogatory language, such as referencing a ""pink"
"Yep! Just muted [USER], a female (apparently) Jew who weeps and screams a lot and ""reports"" everyone it disagrees with. Watch the bitch!";"sexist";"sexist";"The comment is sexist because it uses derogatory language (""bitch"") and negative sentiment directed towards a woman based on her gender."
"best solution is this; buy a fleshlight, rent a pros, have the whore hold the fleshlight above her pussy, pound away and hold her tits. Brutal. I love it.";"sexist";"sexist";"The comment is sexist because it refers to women in a derogatory and dehumanizing manner, using offensive language and objectifying them based on"
"government took away all male authority in the home, its all female by default.";"sexist";"sexist";"The comment implies a negative sentiment towards women by suggesting that female authority in the home is a negative outcome of government action, which is based on"
"Female logic tends to not be very logical, this especially applies to advice they give.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women by suggesting that their logic and advice are inherently flawed based on their gender."
"""It's not the same goys. Groping women is my comedy shtick""";"sexist";"sexist";"The comment is sexist because it trivializes and normalizes the act of groping women, which is a form of sexual harassment, by"
"Umm...what the *fuck* are you bringing to the table, twat?";"sexist";"sexist";"The comment is sexist because it uses a derogatory term specifically targeting a woman, which is abusive and insulting based on gender."
"I'd be willing to end the 19th Amendment to stop that Emily in her tracks.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards a woman (Emily) by suggesting the revocation of women's right to vote (19"
"I agree. I'm a 4 or 5/10. I fucking hate my life, and I'm starting to get a hatred towards women.";"sexist";"sexist";"The comment expresses a negative sentiment towards women based on their gender."
"Single for women mean sleeping around and finding a partner within a few days. I've never had sex. I'm not ""single"", I'm incel.";"sexist";"sexist";"The comment is sexist because it implies that single women are promiscuous, which is a derogatory and prejudicial stereotype based on gender."
"Im ngl short girls are cute as hell but sadlly foids dont find short men cute.";"sexist";"sexist";"The comment uses the derogatory term ""foids"" to refer to women, which is demeaning and expresses negative sentiment based on gender."
"If we won't fuck their women, what will they jerk off to?";"sexist";"sexist";"The comment is sexist because it objectifies women and expresses a derogatory sentiment based on their gender."
"Pimps need thots?";"sexist";"sexist";"The comment uses derogatory language (""thots"") to refer to women, which is demeaning and based on their gender."
"Tell that bitch to shut up";"sexist";"sexist";"The comment is derogatory and insulting towards a woman based on her gender."
"I d love to read tomorrow that Susan Collins got raped by a gang of dreamers. That may wake her up. See what others go through. ANy of thse traitors should have to pay for illegals & we should send them to Hawaii &Susan Collins state";"sexist";"sexist";"The comment is sexist because it expresses a violent and derogatory sentiment towards Susan Collins, a woman, by wishing for her to be raped,"
"[USER] Exactly... which is why she loved Obama. Well sorry old hag... your time is done. The world is waking up to the truth.";"sexist";"not sexist";"The comment is derogatory towards an individual, but it does not express negative sentiment based on gender."
"The Jack Manley/Joseph Costello 6th street videos are everything you need to start hating women.";"sexist";"sexist";"The comment expresses negative sentiment towards women in general, suggesting that the videos provide justification for hating women based on their gender."
"Those bitches love talking about how independent they are yet they call guys Low value if they don’t pay for every date and every meal lol tf. Also I’m pretty sure most of the girls on there are ugly. They just want a betabux pretty much";"sexist";"sexist";"The comment is sexist. It uses derogatory language to refer to women, generalizes negative traits to women based on their gender, and expresses"
"Hopefully they deny her pussy pass and lock her up for a substantial amount of time.";"sexist";"sexist";"The comment is sexist because it uses a derogatory term ""pussy pass"" to refer to a woman and implies that women receive lenient"
"lol go for it dude, whamens can do no wrong";"sexist";"sexist";"The comment is sarcastically implying that women are perceived as incapable of wrongdoing, which is a negative sentiment based on gender."
"once the patriarchy is gone, the future is female. ...which will result in collapse, anarchy, war, destruction, slavery, famine, disease, devastation, death, new dark age and hard patriarchy. aka, the reset.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women by suggesting that a future led by women would result in catastrophic outcomes."
"Sorry, we can’t just believe every rape accusation a woman makes by default. Women like to lie about these things. As in the UVA case. As with mattress girl. As with the Duke lacrosse case.";"sexist";"sexist";"The comment is sexist because it generalizes that women lie about rape accusations, which is a negative sentiment directed towards women based on their gender."
"And toxic masculinity is actually a byproduct of toxic femininity.";"sexist";"sexist";"The comment is sexist because it implies that negative behaviors in men (toxic masculinity) are caused by women (toxic femininity),"
"You've seduced a girl before right? Just do the same thing with her without the kissing. Pull ya dick out and make er suck for god sakes";"sexist";"sexist";"The comment is sexist because it refers to a woman and expresses negative sentiment by objectifying and demeaning her based on her gender."
"So many rich famous handsome men got divorce raped. If all those men couldn't make a woman happy, what make you think you can.";"sexist";"sexist";"The comment is sexist because it uses the term ""divorce raped,"" which is derogatory and implies that women are inherently exploitative in divorce"
"So tell single moms to stop raising rapists";"sexist";"sexist";"The comment is sexist because it targets single mothers, who are often women, and blames them for raising rapists, which is a derog"
"this is why in other cultures women are beat on their wedding night";"sexist";"sexist";"The comment is sexist because it refers to women and expresses a negative sentiment by justifying violence against them based on their gender."
"People have no problems with a female lead. They got problems with them shoving down bullshit PC/SJW down their throats. Disney already ruined Star Wars Marvel is just next on the list.";"sexist";"not sexist";"The comment is critical of perceived political correctness and social justice themes in media, but it does not express negative sentiment specifically towards women based on their"
"Women feel so guilty over their nature. Most women have rape fantasies but are terrified of even being touched by an ugly guy. That’s why women in gender studies are such liars. And women hate incels for exposing them.";"sexist";"sexist";"The comment is sexist because it makes derogatory generalizations about women, accuses them of being liars, and expresses negative sentiment based on"
"She gets a bad rap because it's pretty obvious which group she disagrees with.. If the fem-Nazis hate her she can't be all that bad";"sexist";"sexist";"The comment is sexist because it uses the derogatory term ""fem-Nazis"" to refer to feminists, expressing negative sentiment towards"
"CRAZY BIMBO IS BACK! White Uncle Tom: Rachel Dolezal says she's ""Trans-Black."" Ugh, this dumb bitch! I thought society was through with her! [URL]";"sexist";"sexist";"The comment is sexist because it uses derogatory and insulting language directed at a woman, specifically calling her a ""dumb bitch,"" which is"
"These BP stories are gonna end up giving me a brain tumor or an aneurysm or something. From the rage bubbling inside me when I see pussies letting women get away with murder";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by using derogatory language and implying that women are unfairly getting away with serious crimes"
"The simple answer is that some women seem compelled to invade male-only spaces, feminists in particular fear allowing men to have their own spaces.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women, particularly feminists, by suggesting they are compelled to invade male-only spaces and"
"At least she is 1000x times more durable than any woman out there, while being sure she wont charge you with false-rape accusations. Not to mention that she wont deny you sex whenever you want as well.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by implying that they are prone to making false rape accusations and denying sex, which are"
"It's part of the gynocentric society's effort to abolish all standards for women.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women by suggesting that society is biased in favor of women and that this bias is leading"
"maybe it's just your brain asking you... hey are you over this bitch yet or not? If you're not it will know if you're spending a lot of time thinking about her. Just remind your brain you have better things to worry about.";"sexist";"sexist";"The comment uses a derogatory term ""bitch"" to refer to a woman, which is a negative sentiment based on gender."
"Yes, normal women want to be dominated. Social scientists call it female hypergamy. And it is why women make bad bosses for men, generally speaking.";"sexist";"sexist";"The comment is sexist because it generalizes women as wanting to be dominated and claims they make bad bosses for men, which is a negative sentiment"
"Patience is virtue little one. Stay away from the old lady cunts and all your problems will be solved. Hehe. You crack me up.";"sexist";"sexist";"The comment is sexist because it uses a derogatory term to refer to women and expresses negative sentiment towards them based on their gender."
"Absolutely not. She can tie you up, feed you with viagra and rape you until she gets pregnant and you will be liable for child support 'In the best interest of the child'. Welcome to the U.S.";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women by suggesting that they would engage in manipulative and criminal behavior to exploit men,"
"The communist left and their progressive ilk really hate white men. They'd be quite happy to have nothing but trannies, homosexuals, people of color and white women with pink or blue hair.";"sexist";"not sexist";"The comment is derogatory and offensive towards multiple groups, but it does not specifically target women based on their gender."
"Fuck yes! Bus ride bitches... they're fucking criminals for goodness sake...";"sexist";"sexist";"The comment uses derogatory language directed towards women, referring to them as ""bitches"" and labeling them as ""criminals,"" which expresses"
"If you were chad she’d be on your cock right now for doing the same exact thing. Let that sink in.";"sexist";"sexist";"The comment is sexist because it implies that a woman's interest in a man is solely based on his physical appearance or social status, reducing her to"
"No, it's called 'guys like girls that look like bimbos' and it's a trend that needs to die. Yes, some of it is uncanny territory, but the botox lips and hooker paint job is a design choice.";"sexist";"sexist";"The comment is sexist because it uses derogatory terms like ""bimbos"" and ""hooker paint job"" to describe women based on"
"I hate celebrities in general. Would love to see all those Hollywood cunts exterminated";"sexist";"not sexist";"The comment expresses a negative sentiment towards celebrities in general, not specifically towards women based on their gender."
"I'm not repeating it...you smelly Jew hating Nazi cunt...guess...what's going to happen to you now you filthy cunt ..time to mute another fake Jew hating Nazi!!";"sexist";"not sexist";"The comment is abusive and offensive, but it does not target women specifically based on their gender."
"Kick her in the cunt!";"sexist";"sexist";"The comment is explicitly threatening harm against a woman based on her gender."
"But she's a Stacy and she's with a Chad, the way it's supposed to be. The problem is women our looks match think they're only entitled to niggas that look like that";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women based on their gender, implying that women have unrealistic expectations about their partners' looks and"
"Definitely. My dad is as short as me and a total blue pill betabux bitch.";"sexist";"not sexist";"The comment is derogatory towards the speaker's father but does not refer to women or express negative sentiment based on gender."
"you are no different than a pussy. fuck off!";"sexist";"sexist";"The comment uses a derogatory term for female genitalia in a negative and insulting manner, which is sexist."
"The sad reality is without sex, men don’t need or want women. But women desire and crave male attention, that’s why they are constantly invading and taking over male spaces.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by suggesting that their value is solely based on sex and that they are inherently needy and"
"Holy fucking shit dude. Fuck this bitch. Seriously. OP, I wish I could say I feel your pain but I don't. All I can say is I hope you pull through it all. I fully believe in karma and it is a bigger bitch than this woman.";"sexist";"sexist";"The comment is sexist because it uses derogatory language directed towards a woman, referring to her as a ""bitch"" and expressing negative sentiment"
"Yeah, I was just trying to annoy the gymcels. Anyone who's anyone knows femoids are incapable of love.";"sexist";"sexist";"The comment is sexist because it refers to women as ""femoids,"" a derogatory term, and expresses a negative sentiment by claiming that"
"Nothing triggers me more than hearing that. IF THAT'S THE CASE THAN PROVE IT BY PRACTICING WHAT YOU PREACH AND BURNING OFF YOUR OWN FACE YOU DUMB CUNT Anybody who spouts this shit needs to be forcibly put in the same position as us.";"sexist";"sexist";"The comment is sexist because it uses a gendered slur (""dumb cunt"") and expresses violent sentiment towards its target, who is implied"
"I cry, sure I hate it, but sometimes I do. Fuck it, can't control it I do it. Just don't be a pussy and cry supplication.";"sexist";"not sexist";"The comment does not refer to women or express negative sentiment based on gender. It uses a derogatory term but does not target women specifically."
"Dick sexually battered a woman after groping her? Impossible! Dick has to hands to grope with!";"sexist";"sexist";"The comment is sexist because it mocks and trivializes the serious issue of sexual assault against a woman."
"Do not support female professionals. Who knows how they got their grades.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by implying that their professional achievements are not legitimate and are based on something other than merit"
"Trump is Bibi's bitch-boi! White Helmets Plotting False Flag Chemical Attack in Southern Syria – Sources [URL] #syria #bibisbitch";"sexist";"not sexist";"The comment is derogatory but does not target women or express negative sentiment based on gender."
"They lie though lol. They'll make it seem like the guy's an orbiter and then you meet him and he mogs you. I lost my college bf to a guy who was ""listening"" to her about the ""problems"" in our relationship. Stupid fucking slut";"sexist";"sexist";"The comment is sexist because it refers to a woman using a derogatory term (""stupid fucking slut"") and expresses negative sentiment based on her"
"Since 1973, America has sanctioned the murder of over 58 Million children so that their Mother's can live as they wish.";"sexist";"not sexist";"The comment is about the issue of abortion and does not express negative sentiment towards women based on their gender. It focuses on the act of abortion"
"Possibly cheaper bills, but even then, women would eventually want you to cover the whole expense. Her: My money is MY money and YOUR money is OUR money";"sexist";"sexist";"The comment is sexist. It generalizes women as being financially manipulative and selfish based on their gender."
"Look at those eyes. Either someone unexpectedly just fisted her up the dumper, or that bitch is certifiably a nutburger.";"sexist";"sexist";"The comment is sexist because it uses derogatory and insulting language directed towards a woman, referring to her as a ""bitch"" and a"
"Soy boys PMS worse than women cause it's 24/7. They get their delicate feelings hurt because of lack of testosterone...It's a problem!";"sexist";"sexist";"The comment is sexist because it uses a derogatory comparison to women experiencing PMS to insult men, implying that having ""delicate feelings"" and"
"Showing faux concern for incels is the new ""Ha ha, you can't get laid"". Women never change.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by suggesting that they are inherently mocking and unsympathetic towards men, based on"
"Karma's an even bigger bitch than she is";"sexist";"sexist";"The comment uses a gendered insult to express negative sentiment, which is directed towards a woman."
"That ho is nothing but a cat's full little box throw her to the dump!";"sexist";"sexist";"The comment is derogatory and insulting towards a woman, using demeaning language based on her gender."
"I started to loose attraction to black women in middle school ,they just seem to only date hood niggas";"sexist";"sexist";"The comment is sexist because it expresses a negative stereotype about Black women, suggesting that they only date a certain type of person, which is a"
"Australia is probably the worst place to be a man. Every man there is on steroids. Every woman is a fucking fatass.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by calling them derogatory names based on their gender."
"There was an experiment where the scientists were introducing the value of the money to monkeys or chimpanzees. Just little shiny discs they could trade for food and things. It didn't take the females long to start selling sex. Well, there you go.";"sexist";"sexist";"The comment is sexist because it implies that women, like the female monkeys in the experiment, are naturally inclined to sell sex, which is a"
"ABDOLUTELY!! Sinema doesn’t even know if she likes dicks or vaginas!! She can’t make decisions that stupid cunt.";"sexist";"sexist";"The comment is sexist because it uses derogatory and insulting language directed at a woman, questioning her decision-making abilities based on her gender and sexual"
"Well, they define rape so women *can't* rape men. But I don't take my morality from feminists.";"sexist";"sexist";"The comment expresses negative sentiment towards feminists, implying that their definitions are biased and untrustworthy, which is derogatory and prejudicial based"
"More proof females are not good leaders";"sexist";"sexist";"The comment is sexist because it expresses a negative sentiment towards women by making a generalization that they are not good leaders based on their gender."
"Jesus if looks could kill: she could kill my children just by her stare. Good thing she's a female, otherwise she'd be treated like an adult by the criminal justice system.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by implying that women are not treated as adults by the criminal justice system, which is"
"It's a fair trade I suppose. While we'll have to pay for the incarnation of yet another rabid sheboon, likely for life she's at least removed another future negroid criminal sperm donor from the pool.";"sexist";"sexist";"The comment is sexist because it uses derogatory and dehumanizing language directed towards a woman, referring to her as a ""rabid she"
"Yep. Yesterday, I heard those young whippersnapper lawyers giggling and singing ""Ding-dong the witch is dead, the witch is dead!"". They were informed today that they ARE the witch. Pity.";"sexist";"not sexist";"The comment is not explicitly directed towards women or expressing negative sentiment based on gender. It appears to be a general comment about a situation involving lawyers"
"That is completely different. A man is not losing his value by not being exclusive. In fact it's the opposite. The herd animals women are, they will see a man fucking another women as more desirable than if he was single.";"sexist";"sexist";"The comment is sexist because it refers to women as ""herd animals"" and implies that their value is based on their perception of men's sexual"
"Oh man I'm so sorry. Yep that get's rammed down our throats from the moment we can understand ""Never hit women, NEVER"" And women know this, and they take advantage of it.";"sexist";"sexist";"The comment is sexist because it expresses negative sentiment towards women by suggesting that they take advantage of societal norms against hitting women."
